"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Sep 17 13:33:32 GMT 2021","Fri Sep 17 13:33:34 GMT 2021","2548","","UI tests - Extension management","","UI tests - Extension management","As a User I get infomed whenever is neccesary to install any extension","As a User I get infomed whenever is neccesary to install any extension",""
"failed","Fri Sep 17 13:18:15 GMT 2021","Fri Sep 17 13:18:15 GMT 2021","2","","UI tests - A user can swap and mint tokens","","UI tests - A user can swap and mint tokens","As a User I can burn all liquidity MGA - mETH","As a User I can burn all liquidity MGA - mETH",""
"failed","Fri Sep 17 13:28:22 GMT 2021","Fri Sep 17 13:28:22 GMT 2021","2","","Accuracy tests","","Accuracy tests","As a User I get the right values for Pool investment P[5000000000000000000, 5000000000000000000] - I-> 0.123 -Expected - 0.123","As a User I get the right values for Pool investment P[5000000000000000000, 5000000000000000000] - I-> 0.123 -Expected - 0.123",""
"failed","Fri Sep 17 13:23:21 GMT 2021","Fri Sep 17 13:23:21 GMT 2021","141","","Accuracy tests:","","Accuracy tests:","As a User I get the right values for Pool removal P[2499999999999999999, 5000000000000000000] - I-> 2 -Expected - 0.050 , 0.100","As a User I get the right values for Pool removal P[2499999999999999999, 5000000000000000000] - I-> 2 -Expected - 0.050 , 0.100",""
"failed","Fri Sep 17 13:33:34 GMT 2021","Fri Sep 17 13:33:34 GMT 2021","1","","UI tests - Extension management","","UI tests - Extension management","As a User I get feedback when extensions are installed and correctly setup","As a User I get feedback when extensions are installed and correctly setup",""
"failed","Fri Sep 17 13:33:31 GMT 2021","Fri Sep 17 13:33:31 GMT 2021","584","","UI tests - Get Tokens from Faucet","","UI tests - Get Tokens from Faucet","As a User I can get test tokens from the faucet","As a User I can get test tokens from the faucet",""
"failed","Fri Sep 17 13:18:19 GMT 2021","Fri Sep 17 13:18:20 GMT 2021","557","","UI main tests - Deposit - ETH","","UI main tests - Deposit - ETH","As a User I can deposit ETH from Meta extension","As a User I can deposit ETH from Meta extension",""
"failed","Fri Sep 17 13:28:22 GMT 2021","Fri Sep 17 13:28:22 GMT 2021","4","","Accuracy tests","","Accuracy tests","As a User I get the right values for Pool investment P[2500000000000000000, 5000000000000000000] - I-> 0.100 -Expected - 0.200","As a User I get the right values for Pool investment P[2500000000000000000, 5000000000000000000] - I-> 0.100 -Expected - 0.200",""
"failed","Fri Sep 17 13:33:35 GMT 2021","Fri Sep 17 13:33:35 GMT 2021","32","","UI tests: Infra","","UI tests: Infra","Validate that Mangata Frontend up and running","Validate that Mangata Frontend up and running",""
"failed","Fri Sep 17 13:33:26 GMT 2021","Fri Sep 17 13:33:26 GMT 2021","4","","UI tests - A user can create a pool MGA - newToken","","UI tests - A user can create a pool MGA - newToken","As a User I can create a pool","As a User I can create a pool",""
"failed","Fri Sep 17 13:23:21 GMT 2021","Fri Sep 17 13:23:21 GMT 2021","2","","Accuracy tests:","","Accuracy tests:","As a User I get the right values for Pool removal P[2500000000000000000, 5000000000000000000] - I-> 1 -Expected - 0.025 , 0.05","As a User I get the right values for Pool removal P[2500000000000000000, 5000000000000000000] - I-> 1 -Expected - 0.025 , 0.05",""
"failed","Fri Sep 17 13:18:15 GMT 2021","Fri Sep 17 13:18:15 GMT 2021","1","","UI tests - A user can swap and mint tokens","","UI tests - A user can swap and mint tokens","As a User I can mint in more than one pool [ MGA - mETH ] [ MGA - newTokn ] and get invested values","As a User I can mint in more than one pool [ MGA - mETH ] [ MGA - newTokn ] and get invested values",""
"failed","Fri Sep 17 13:33:35 GMT 2021","Fri Sep 17 13:33:35 GMT 2021","1","","UI tests: Infra","","UI tests: Infra","Validate that Frontend retrieves AssetInfo data","Validate that Frontend retrieves AssetInfo data",""
"failed","Fri Sep 17 13:28:22 GMT 2021","Fri Sep 17 13:28:22 GMT 2021","159","","Accuracy tests","","Accuracy tests","As a User I get the right values for Pool investment P[5000000000000000000, 100] - I-> 100000000000 -Expected - 0.000002","As a User I get the right values for Pool investment P[5000000000000000000, 100] - I-> 100000000000 -Expected - 0.000002",""
"failed","Fri Sep 17 13:18:15 GMT 2021","Fri Sep 17 13:18:15 GMT 2021","1","","UI tests - A user can swap and mint tokens","","UI tests - A user can swap and mint tokens","As a User I can mint some tokens MGA - mETH","As a User I can mint some tokens MGA - mETH",""
"failed","Fri Sep 17 13:18:15 GMT 2021","Fri Sep 17 13:18:15 GMT 2021","6","","UI tests - A user can swap and mint tokens","","UI tests - A user can swap and mint tokens","As a User I can Swap tokens - MGA - mETH","As a User I can Swap tokens - MGA - mETH",""
"failed","Fri Sep 17 13:18:20 GMT 2021","Fri Sep 17 13:18:20 GMT 2021","2","","UI main tests - Withdraw - ETH","","UI main tests - Withdraw - ETH","As a User I can deposit ETH from Meta extension","As a User I can deposit ETH from Meta extension",""
