"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 15 09:21:43 GMT 2021","Wed Sep 15 09:22:00 GMT 2021","17363","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are substracted as fee : BurnLiquidity","xyk-pallet - MGA tokens are substracted as fee : BurnLiquidity",""
"passed","Wed Sep 15 09:19:50 GMT 2021","Wed Sep 15 09:21:24 GMT 2021","94799","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are substracted as fee : CreatePool","xyk-pallet - MGA tokens are substracted as fee : CreatePool",""
"passed","Wed Sep 15 09:22:55 GMT 2021","Wed Sep 15 09:23:13 GMT 2021","17374","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are not substracted as fee : SellAsset","xyk-pallet - MGA tokens are not substracted as fee : SellAsset",""
"passed","Wed Sep 15 09:09:31 GMT 2021","Wed Sep 15 09:12:20 GMT 2021","168314","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","assets won when assets are bought [Buying X connected to MGA pool]","assets won when assets are bought [Buying X connected to MGA pool]",""
"passed","Wed Sep 15 09:06:48 GMT 2021","Wed Sep 15 09:09:31 GMT 2021","162924","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","assets won when assets are sold [Selling X connected to MGA pool] - 10","assets won when assets are sold [Selling X connected to MGA pool] - 10",""
"passed","Wed Sep 15 09:23:13 GMT 2021","Wed Sep 15 09:23:31 GMT 2021","18694","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are not substracted as fee : BuyAsset","xyk-pallet - MGA tokens are not substracted as fee : BuyAsset",""
"passed","Wed Sep 15 08:51:11 GMT 2021","Wed Sep 15 08:54:31 GMT 2021","199793","","test/sequential/xyk-pallet.test.ts","","test/sequential/xyk-pallet.test.ts","xyk-pallet: Happy case scenario","xyk-pallet: Happy case scenario",""
"passed","Wed Sep 15 09:03:13 GMT 2021","Wed Sep 15 09:05:01 GMT 2021","108133","","xyk-pallet - treasury tests [Mangata]: on treasury we store","","xyk-pallet - treasury tests [Mangata]: on treasury we store","assets won when assets are sold [Selling other in MGA pool] - 6","assets won when assets are sold [Selling other in MGA pool] - 6",""
"passed","Wed Sep 15 09:22:00 GMT 2021","Wed Sep 15 09:22:19 GMT 2021","18695","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are substracted as fee : Transfer","xyk-pallet - MGA tokens are substracted as fee : Transfer",""
"passed","Wed Sep 15 08:54:31 GMT 2021","Wed Sep 15 08:59:37 GMT 2021","305823","","test/sequential/xyk-pallet.test.ts","","test/sequential/xyk-pallet.test.ts","xyk-pallet: Liquidity sufficiency scenario","xyk-pallet: Liquidity sufficiency scenario",""
"passed","Wed Sep 15 08:59:39 GMT 2021","Wed Sep 15 09:01:25 GMT 2021","106062","","xyk-pallet - treasury tests [Mangata]: on treasury we store","","xyk-pallet - treasury tests [Mangata]: on treasury we store","assets won when assets are sold [Selling Mangata] - 5","assets won when assets are sold [Selling Mangata] - 5",""
"passed","Wed Sep 15 09:22:19 GMT 2021","Wed Sep 15 09:22:55 GMT 2021","36048","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are substracted as fee : TransferAll","xyk-pallet - MGA tokens are substracted as fee : TransferAll",""
"passed","Wed Sep 15 09:01:25 GMT 2021","Wed Sep 15 09:03:13 GMT 2021","108175","","xyk-pallet - treasury tests [Mangata]: on treasury we store","","xyk-pallet - treasury tests [Mangata]: on treasury we store","assets won when assets are bought [Buying Mangata]","assets won when assets are bought [Buying Mangata]",""
"passed","Wed Sep 15 09:15:01 GMT 2021","Wed Sep 15 09:17:43 GMT 2021","161550","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","assets won when assets are bought [Buying Y - X connected toMGA pool] - 6","assets won when assets are bought [Buying Y - X connected toMGA pool] - 6",""
"passed","Wed Sep 15 09:12:20 GMT 2021","Wed Sep 15 09:15:01 GMT 2021","161592","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","","xyk-pallet - treasury tests [Connected - Mangata]: on treasury we store","assets won when assets are sold [Selling Y - X connected toMGA pool] - 6","assets won when assets are sold [Selling Y - X connected toMGA pool] - 6",""
"passed","Wed Sep 15 09:05:01 GMT 2021","Wed Sep 15 09:06:48 GMT 2021","106839","","xyk-pallet - treasury tests [Mangata]: on treasury we store","","xyk-pallet - treasury tests [Mangata]: on treasury we store","assets won when assets are bought [Buying other in MGA pool]","assets won when assets are bought [Buying other in MGA pool]",""
"passed","Wed Sep 15 09:21:24 GMT 2021","Wed Sep 15 09:21:43 GMT 2021","18691","","test/sequential/xyk-pallet.API.fees.test.ts","","test/sequential/xyk-pallet.API.fees.test.ts","xyk-pallet - MGA tokens are substracted as fee : MintLiquidity","xyk-pallet - MGA tokens are substracted as fee : MintLiquidity",""
